Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      88468    0.4           36848          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid b8f1f7a4-4f38-4323-99ac-c382eb1401d3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=b8f1f7a4-4f38-4323-99ac-c382eb1401d3,uuid=b8f1f7a4-4f38-4323-99ac-c382eb1401d3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8f1f7a4-4f38-4323-99ac-c382eb1401d3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:e5:b4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      78426    0.4           34496          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      87769    0.3           28352      87768   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:        367    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      46202    0.3           26752          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031978=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      87768    0.3           26040      87767   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      74560    0.2           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      66663    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      80464    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      68093    0.2           19216          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      47500    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      69542    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      71876    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      78328    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:       1748    0.2           19188          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      47904    0.2           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      60417    0.2           17400      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      60415    0.2           16504      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      40598    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      34457    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:56:50.952914 np0000031978 memory_tracker.sh[88552]:      36302    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      67764    0.1           13696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:          1    0.1           13620          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      11264    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:       1606    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      67838    0.1           11020          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      67763    0.1            9984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        843    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      60410    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        534    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      67156    0.0            7956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        448    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        859    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      34224    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:       1335    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88414    0.0            7616          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a63caac-e67f-4038-b499-eb5b8b328c1b.conf
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88535    0.0            7528          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c228e740-584f-4b26-8273-75dea3792226.conf
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      74563    0.0            7416      74560   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88248    0.0            7344          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c5dbbfae-dc0d-4420-8160-2dc1d928f2c3.conf
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88302    0.0            7328          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/16baa9af-0d97-4cf3-b11d-f031959ca8eb.conf
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        378    0.0            7152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:       2807    0.0            7112       2797   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      87766    0.0            6784      87765   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88236    0.0            6656      69838   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      15283    0.0            5504          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        524    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:        428    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88443    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88470    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88507    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88508    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88509    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88510    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.953558 np0000031978 memory_tracker.sh[88552]:      88511    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88512    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88513    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88514    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88515    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88516    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88517    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88518    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88519    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88520    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88551    0.0            4352      45085   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      45562    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      45085    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      67444    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      17804    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       1607    0.0            3164       1606   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       5739    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      34342    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      88552    0.0            2176      45085   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      87890    0.0            1920       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      87968    0.0            1920      45562   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      18005    0.0            1792      17929   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      36301    0.0            1680          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      17929    0.0            1664      17919   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      18009    0.0            1664      17929   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      87765    0.0            1664       2807   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3' && sleep 0
Jul 30 06:56:50.954563 np0000031978 memory_tracker.sh[88552]:      87767    0.0            1664      87766   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3
