Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89499    0.4           39476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5nvrkppf/privsep.sock
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89479    0.4           38524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxwafzjvm/privsep.sock
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      79897    0.4           33628          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89201    0.3           28476      89200   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:        384    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      47655    0.3           27000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032003 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032003=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89200    0.3           25932      89199   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      69532    0.2           20744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:       4269    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:       3350    0.2           19496          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      76016    0.2           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      68115    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      70983    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      81923    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      48932    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      73288    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      79761    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      61821    0.2           17532      61815   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      49335    0.2           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      61819    0.2           16508      61815   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      42023    0.1           16000          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      35816    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      69202    0.1           14080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      37725    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:          1    0.1           13728          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      12933    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        455    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      69275    0.1           11916          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:       3197    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      69201    0.1           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:       1003    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      61815    0.1            9432          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        788    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:       1057    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      68607    0.0            7956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      35588    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:       1488    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        402    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      76019    0.0            7360      76016   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:       4472    0.0            7084       4462   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      89198    0.0            6784      89197   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zleoekcunvjqxusltohvkfhcgqeuxbzy ; /usr/bin/python3
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      16929    0.0            5632          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        771    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:        425    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      89830    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.960697 np0000032003 memory_tracker.sh[90004]:      89863    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89980    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89981    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89982    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89983    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89984    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89985    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89986    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89987    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89988    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89989    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89990    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89991    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89992    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89993    0.0            4808        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      90003    0.0            4352      46521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      46521    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      46999    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      68885    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      19401    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       3198    0.0            3264       3197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       1174    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:        928    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       7406    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       1187    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       1197    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      35700    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       1208    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      90004    0.0            2176      46521   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:       1206    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      37724    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      19602    0.0            1792      19526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89434    0.0            1792       7406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89451    0.0            1792      46999   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      19526    0.0            1664      19516   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      19606    0.0            1664      19526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89197    0.0            1664       4472   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zleoekcunvjqxusltohvkfhcgqeuxbzy ; /usr/bin/python3' && sleep 0
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89199    0.0            1664      89198   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zleoekcunvjqxusltohvkfhcgqeuxbzy ; /usr/bin/python3
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89360    0.0            1664      89345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8lqmn8k1
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89362    0.0            1664      89345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjad24bh9
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89364    0.0            1664      89345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpultvhjam
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      89366    0.0            1664      89345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph01s19mm
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      13788    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 13:38:16.961282 np0000032003 memory_tracker.sh[90004]:      19603    0.0            1408      19602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:38:16.961928 np0000032003 memory_tracker.sh[90004]:      35701    0.0            1068      35700   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:38:16.961950 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:38:16.992492 np0000032003 memory_tracker.sh[90010]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:38:16.992492 np0000032003 memory_tracker.sh[90010]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:38:17.028049 np0000032003 memory_tracker.sh[90010]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420116KB; [ovs-vswitchd (pid:68803)]=904804KB
Jul 30 13:38:17.043019 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:38:37.049345 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:38:37.049993 np0000032003 memory_tracker.sh[90580]: Wed Jul 30 13:38:37 UTC 2025
Jul 30 13:38:37.050186 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:38:37.050228 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 878856
Jul 30 13:38:37.050368 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: MemTotal:        8129484 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: MemFree:          135788 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: MemAvailable:     878856 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Buffers:           48768 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Cached:           673228 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: SwapCached:         3220 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Active:          2553396 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Inactive:        4305232 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Active(anon):    2444792 kB
Jul 30 13:38:37.050949 np0000032003 memory_tracker.sh[90581]: Inactive(anon):  3749032 kB
