Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      80818    0.0            1920       5734   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      85872    0.0            1920      45404   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      36183    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      17886    0.0            1792      17810   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:       2835    0.0            1664       2802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3' && sleep 0
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:       2837    0.0            1664       2836   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:       2839    0.0            1664       2838   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      17810    0.0            1664      17800   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      17890    0.0            1664      17810   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      12088    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      17887    0.0            1408      17886   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:49:40.220156 np0000031955 memory_tracker.sh[86239]:      34125    0.0            1068      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:49:40.220187 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:49:40.220187 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:50:00.223010 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:50:00.223813 np0000031955 memory_tracker.sh[86822]: Tue Jul 29 14:50:00 UTC 2025
Jul 29 14:50:00.223997 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:50:00.223997 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 2179304
Jul 29 14:50:00.224037 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: MemTotal:        8129484 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: MemFree:          226000 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: MemAvailable:    2179052 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Buffers:          205976 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Cached:          1658088 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SwapCached:           24 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Active:          5677220 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Inactive:        1129560 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Active(anon):    4995680 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Inactive(anon):   125092 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Active(file):     681540 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Inactive(file):  1004468 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Unevictable:      144656 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Mlocked:          143456 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SwapTotal:       8388604 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SwapFree:        8388336 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Zswap:               336 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Zswapped:             64 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Dirty:            109964 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Writeback:             4 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: AnonPages:       5087408 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Mapped:           218976 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Shmem:            157956 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: KReclaimable:     576588 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Slab:             714884 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SReclaimable:     576588 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SUnreclaim:       138296 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: KernelStack:       13132 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: PageTables:        27320 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: SecPageTables:         0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: NFS_Unstable:          0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Bounce:                0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: WritebackTmp:          0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: CommitLimit:    12453344 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Committed_AS:   10202812 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: VmallocTotal:   13743895347199 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: VmallocUsed:       31160 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: VmallocChunk:          0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Percpu:             5248 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: HardwareCorrupted:     0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: AnonHugePages:         0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: ShmemHugePages:        0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: ShmemPmdMapped:        0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: FileHugePages:         0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: FilePmdMapped:         0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Unaccepted:            0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: HugePages_Total:       0
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: HugePages_Free:        0
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: HugePages_Rsvd:        0
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: HugePages_Surp:        0
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Hugepagesize:       2048 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: Hugetlb:               0 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: DirectMap4k:      257900 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: DirectMap2M:     8130560 kB
Jul 29 14:50:00.224736 np0000031955 memory_tracker.sh[86823]: DirectMap1G:     2097152 kB
Jul 29 14:50:00.225498 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      44287    9.3          759200          1   00:00:24      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      69440    2.5          211068      69439   00:00:09       17 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      69441    2.4          202520      69439   00:00:08       17 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      80231    2.2          180336      79543   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      77346    2.2          179616          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      71449    2.1          175300      70981   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      71445    1.9          162404      70037   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236659 np0000031955 memory_tracker.sh[86825]:      71561    1.9          158752      70508   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      71578    1.9          158496      70508   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      71587    1.9          158368      70508   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      71595    1.9          156960      70508   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      66513    1.8          154148      66512   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      66514    1.8          153124      66512   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      78165    1.7          145220      78164   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      78166    1.7          145152      78164   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      80311    1.7          142212      80310   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      80312    1.7          141976      80310   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 14:50:00.236986 np0000031955 memory_tracker.sh[86825]:      79543    1.7          139792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      17800    1.7          139716          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      47340    1.6          137592      47339   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      47341    1.6          136836      47339   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      75027    1.6          133800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      78924    1.6          133404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      69747    1.6          133320      68471   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      75787    1.6          130800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      73829    1.5          129808          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      74413    1.5          129196      74412   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 14:50:00.237116 np0000031955 memory_tracker.sh[86825]:      74414    1.5          129068      74412   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      76296    1.5          128796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      77406    1.4          118144      76296   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      77405    1.4          118016      76296   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      67246    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      72560    1.4          116728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3p23bcou/privsep.sock
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      70076    1.4          116684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpydvrxpha/privsep.sock
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      77156    1.4          116428      75787   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237277 np0000031955 memory_tracker.sh[86825]:      77157    1.4          116428      75787   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      74961    1.4          115948      73829   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      74962    1.4          115948      73829   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      71724    1.2          105204      71723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      43544    1.2          105108          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      71725    1.2          104644      71723   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      16770    0.7           64256          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      86753    0.5           48492      86565   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.Rk1XkiFVGG /opt/stack/cinder-tempest-plugin
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      11236    0.4           40076      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      78265    0.3           31628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      86818    0.3           28596      86753   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_wheel /tmp/tmpbk45s_v4
Jul 29 14:50:00.237380 np0000031955 memory_tracker.sh[86825]:      86565    0.3           28576       2841   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.Rk1XkiFVGG /opt/stack/cinder-tempest-plugin
Jul 29 14:50:00.237541 np0000031955 memory_tracker.sh[86825]:        365    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 14:50:00.237541 np0000031955 memory_tracker.sh[86825]:       2838    0.3           26672       2837   00:00:00        2 do_wait                   /usr/bin/python3
